D:\Visual\Tamwely\Address Book\Entities\bin\Debug\Entities.dll.config
D:\Visual\Tamwely\Address Book\Entities\bin\Debug\Entities.dll
D:\Visual\Tamwely\Address Book\Entities\bin\Debug\Entities.pdb
D:\Visual\Tamwely\Address Book\Entities\bin\Debug\EntityFramework.dll
D:\Visual\Tamwely\Address Book\Entities\bin\Debug\EntityFramework.SqlServer.dll
D:\Visual\Tamwely\Address Book\Entities\bin\Debug\EntityFramework.xml
D:\Visual\Tamwely\Address Book\Entities\bin\Debug\EntityFramework.SqlServer.xml
D:\Visual\Tamwely\Address Book\Entities\obj\Debug\Entities.csprojAssemblyReference.cache
D:\Visual\Tamwely\Address Book\Entities\obj\Debug\Entities.csproj.CoreCompileInputs.cache
D:\Visual\Tamwely\Address Book\Entities\obj\Debug\Entities.csproj.CopyComplete
D:\Visual\Tamwely\Address Book\Entities\obj\Debug\Entities.dll
D:\Visual\Tamwely\Address Book\Entities\obj\Debug\Entities.pdb
D:\Visual\Tamwely\Address Book Backend\Entities\bin\Debug\Entities.dll.config
D:\Visual\Tamwely\Address Book Backend\Entities\bin\Debug\Entities.dll
D:\Visual\Tamwely\Address Book Backend\Entities\bin\Debug\Entities.pdb
D:\Visual\Tamwely\Address Book Backend\Entities\bin\Debug\EntityFramework.dll
D:\Visual\Tamwely\Address Book Backend\Entities\bin\Debug\EntityFramework.SqlServer.dll
D:\Visual\Tamwely\Address Book Backend\Entities\bin\Debug\EntityFramework.xml
D:\Visual\Tamwely\Address Book Backend\Entities\bin\Debug\EntityFramework.SqlServer.xml
D:\Visual\Tamwely\Address Book Backend\Entities\obj\Debug\Entities.csprojAssemblyReference.cache
D:\Visual\Tamwely\Address Book Backend\Entities\obj\Debug\Entities.csproj.CoreCompileInputs.cache
D:\Visual\Tamwely\Address Book Backend\Entities\obj\Debug\Entities.csproj.CopyComplete
D:\Visual\Tamwely\Address Book Backend\Entities\obj\Debug\Entities.dll
D:\Visual\Tamwely\Address Book Backend\Entities\obj\Debug\Entities.pdb
